Name;Element list
WW_9_20_500;[[4.789,(73,223)],[3.193,(73,223)],[4.789,(73,223)],[3.193,(73,223)],[3,(73,223)],[3,(73,223)],[3,(73,223)],[3,(73,223)],[3,(73,223)],[1.596,(61,198)],[2.221,(61,198)],[2.221,(61,198)],[3.115,(61,198)],[1.596,(61,198)],[2.221,(61,198)],[2.221,(61,198)],[3.115,(61,198)]]
WW_11_20_500;[[5.427,(73,223)],[3.618,(73,223)],[5.427,(73,223)],[3.618,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[1.809,(73,198)],[2.517,(73,198)],[2.517,(73,198)],[3.53,(73,198)],[1.809,(73,198)],[2.517,(73,198)],[2.517,(73,198)],[3.53,(73,198)]]
WW_13_20_500;[[6.066,(73,223)],[4.044,(73,223)],[6.066,(73,223)],[4.044,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.022,(73,223)],[2.813,(73,223)],[2.813,(73,223)],[3.945,(73,223)],[2.022,(73,223)],[2.813,(73,223)],[2.813,(73,223)],[3.945,(73,223)]]
WW_15_20_500;[[1.655,(48,148)],[1.103,(48,148)],[1.655,(48,148)],[1.103,(48,148)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[0.552,(36,36)],[0.86,(36,36)],[0.86,(36,36)],[1.268,(36,36)],[0.552,(36,36)],[0.86,(36,36)],[0.86,(36,36)],[1.268,(36,36)]]
WW_17_20_500;[[2.317,(61,198)],[1.545,(61,198)],[2.317,(61,198)],[1.545,(61,198)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[0.772,(36,48)],[1.204,(36,48)],[1.204,(36,48)],[1.776,(36,48)],[0.772,(36,48)],[1.204,(36,48)],[1.204,(36,48)],[1.776,(36,48)]]
WW_19_20_500;[[2.979,(73,223)],[1.986,(73,223)],[2.979,(73,223)],[1.986,(73,223)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[0.993,(36,148)],[1.548,(36,148)],[1.548,(36,148)],[2.283,(36,148)],[0.993,(36,148)],[1.548,(36,148)],[1.548,(36,148)],[2.283,(36,148)]]
WW_5_25_500;[[3.641,(73,223)],[2.427,(73,223)],[3.641,(73,223)],[2.427,(73,223)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[1.214,(48,148)],[1.892,(48,148)],[1.892,(48,148)],[2.791,(48,148)],[1.214,(48,148)],[1.892,(48,148)],[1.892,(48,148)],[2.791,(48,148)]]
WW_7_25_500;[[4.303,(73,223)],[2.869,(73,223)],[4.303,(73,223)],[2.869,(73,223)],[2.6,(61,198)],[2.6,(61,198)],[2.6,(61,198)],[2.6,(61,198)],[2.6,(61,198)],[1.434,(61,198)],[2.235,(61,198)],[2.235,(61,198)],[3.298,(61,198)],[1.434,(61,198)],[2.235,(61,198)],[2.235,(61,198)],[3.298,(61,198)]]
WW_9_25_500;[[4.965,(73,223)],[3.31,(73,223)],[4.965,(73,223)],[3.31,(73,223)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[1.655,(73,198)],[2.579,(73,198)],[2.579,(73,198)],[3.805,(73,198)],[1.655,(73,198)],[2.579,(73,198)],[2.579,(73,198)],[3.805,(73,198)]]
WW_11_25_500;[[5.627,(73,223)],[3.751,(73,223)],[5.627,(73,223)],[3.751,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[1.876,(73,198)],[2.923,(73,198)],[2.923,(73,198)],[4.313,(73,198)],[1.876,(73,198)],[2.923,(73,198)],[2.923,(73,198)],[4.313,(73,198)]]
WW_13_25_500;[[6.289,(73,223)],[4.193,(73,223)],[6.289,(73,223)],[4.193,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.096,(73,223)],[3.267,(73,223)],[3.267,(73,223)],[4.82,(73,223)],[2.096,(73,223)],[3.267,(73,223)],[3.267,(73,223)],[4.82,(73,223)]]
WW_15_25_500;[[1.732,(36,148)],[1.155,(36,148)],[1.732,(36,148)],[1.155,(36,148)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[0.577,(36,36)],[1,(36,36)],[1,(36,36)],[1.528,(36,36)],[0.577,(36,36)],[1,(36,36)],[1,(36,36)],[1.528,(36,36)]]
WW_17_25_500;[[2.425,(73,198)],[1.617,(73,198)],[2.425,(73,198)],[1.617,(73,198)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[0.808,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[2.139,(36,148)],[0.808,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[2.139,(36,148)]]
WW_19_25_500;[[3.118,(73,223)],[2.078,(73,223)],[3.118,(73,223)],[2.078,(73,223)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.039,(48,148)],[1.8,(48,148)],[1.8,(48,148)],[2.75,(48,148)],[1.039,(48,148)],[1.8,(48,148)],[1.8,(48,148)],[2.75,(48,148)]]
WW_5_30_500;[[3.811,(73,223)],[2.54,(73,223)],[3.811,(73,223)],[2.54,(73,223)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[1.27,(48,198)],[2.2,(48,198)],[2.2,(48,198)],[3.361,(48,198)],[1.27,(48,198)],[2.2,(48,198)],[2.2,(48,198)],[3.361,(48,198)]]
WW_7_30_500;[[4.503,(73,223)],[3.002,(73,223)],[4.503,(73,223)],[3.002,(73,223)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[1.501,(61,198)],[2.6,(61,198)],[2.6,(61,198)],[3.972,(61,198)],[1.501,(61,198)],[2.6,(61,198)],[2.6,(61,198)],[3.972,(61,198)]]
WW_9_30_500;[[5.196,(73,223)],[3.464,(73,223)],[5.196,(73,223)],[3.464,(73,223)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[1.732,(73,198)],[3,(73,198)],[3,(73,198)],[4.583,(73,198)],[1.732,(73,198)],[3,(73,198)],[3,(73,198)],[4.583,(73,198)]]
WW_11_30_500;[[5.889,(73,223)],[3.926,(73,223)],[5.889,(73,223)],[3.926,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[1.963,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[5.194,(73,223)],[1.963,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[5.194,(73,223)]]
WW_13_30_500;[[6.582,(73,223)],[4.388,(73,223)],[6.582,(73,223)],[4.388,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.194,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[5.805,(73,223)],[2.194,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[5.805,(73,223)]]
WW_15_30_500;[[1.831,(48,148)],[1.221,(48,148)],[1.831,(48,148)],[1.221,(48,148)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[0.61,(36,36)],[1.163,(36,36)],[1.163,(36,36)],[1.821,(36,36)],[0.61,(36,36)],[1.163,(36,36)],[1.163,(36,36)],[1.821,(36,36)]]
WW_17_30_500;[[2.564,(73,198)],[1.709,(73,198)],[2.564,(73,198)],[1.709,(73,198)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[0.855,(36,148)],[1.629,(36,148)],[1.629,(36,148)],[2.549,(36,148)],[0.855,(36,148)],[1.629,(36,148)],[1.629,(36,148)],[2.549,(36,148)]]
WW_19_30_500;[[3.296,(73,223)],[2.197,(73,223)],[3.296,(73,223)],[2.197,(73,223)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.099,(48,148)],[2.094,(48,148)],[2.094,(48,148)],[3.277,(48,148)],[1.099,(48,148)],[2.094,(48,148)],[2.094,(48,148)],[3.277,(48,148)]]
WW_5_35_500;[[4.029,(73,223)],[2.686,(73,223)],[4.029,(73,223)],[2.686,(73,223)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[1.343,(61,198)],[2.559,(61,198)],[2.559,(61,198)],[4.005,(61,198)],[1.343,(61,198)],[2.559,(61,198)],[2.559,(61,198)],[4.005,(61,198)]]
WW_7_35_500;[[4.761,(73,223)],[3.174,(73,223)],[4.761,(73,223)],[3.174,(73,223)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[1.587,(73,198)],[3.024,(73,198)],[3.024,(73,198)],[4.733,(73,198)],[1.587,(73,198)],[3.024,(73,198)],[3.024,(73,198)],[4.733,(73,198)]]
WW_9_35_500;[[5.493,(73,223)],[3.662,(73,223)],[5.493,(73,223)],[3.662,(73,223)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[1.831,(73,223)],[3.49,(73,223)],[3.49,(73,223)],[5.462,(73,223)],[1.831,(73,223)],[3.49,(73,223)],[3.49,(73,223)],[5.462,(73,223)]]
WW_11_35_500;[[6.226,(73,223)],[4.151,(73,223)],[6.226,(73,223)],[4.151,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[2.075,(73,223)],[3.955,(73,223)],[3.955,(73,223)],[6.19,(73,223)],[2.075,(73,223)],[3.955,(73,223)],[3.955,(73,223)],[6.19,(73,223)]]
WW_13_35_500;[[6.958,(73,223)],[4.639,(73,223)],[6.958,(73,223)],[4.639,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.319,(73,223)],[4.42,(73,223)],[4.42,(73,223)],[6.918,(73,223)],[2.319,(73,223)],[4.42,(73,223)],[4.42,(73,223)],[6.918,(73,223)]]
WW_15_35_500;[[1.958,(48,148)],[1.305,(48,148)],[1.958,(48,148)],[1.305,(48,148)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[0.653,(36,36)],[1.354,(36,36)],[1.354,(36,36)],[2.157,(36,36)],[0.653,(36,36)],[1.354,(36,36)],[1.354,(36,36)],[2.157,(36,36)]]
WW_17_35_500;[[2.741,(73,198)],[1.828,(73,198)],[2.741,(73,198)],[1.828,(73,198)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[0.914,(36,148)],[1.896,(36,148)],[1.896,(36,148)],[3.019,(36,148)],[0.914,(36,148)],[1.896,(36,148)],[1.896,(36,148)],[3.019,(36,148)]]
WW_19_35_500;[[3.525,(73,223)],[2.35,(73,223)],[3.525,(73,223)],[2.35,(73,223)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.175,(48,198)],[2.438,(48,198)],[2.438,(48,198)],[3.882,(48,198)],[1.175,(48,198)],[2.438,(48,198)],[2.438,(48,198)],[3.882,(48,198)]]
WW_5_40_500;[[4.308,(73,223)],[2.872,(73,223)],[4.308,(73,223)],[2.872,(73,223)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[2.2,(36,148)],[1.436,(61,198)],[2.98,(61,198)],[2.98,(61,198)],[4.744,(61,198)],[1.436,(61,198)],[2.98,(61,198)],[2.98,(61,198)],[4.744,(61,198)]]
WW_7_40_500;[[5.091,(73,223)],[3.394,(73,223)],[5.091,(73,223)],[3.394,(73,223)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[1.697,(73,223)],[3.521,(73,223)],[3.521,(73,223)],[5.607,(73,223)],[1.697,(73,223)],[3.521,(73,223)],[3.521,(73,223)],[5.607,(73,223)]]
WW_9_40_500;[[5.874,(73,223)],[3.916,(73,223)],[5.874,(73,223)],[3.916,(73,223)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[3,(73,198)],[1.958,(73,223)],[4.063,(73,223)],[4.063,(73,223)],[6.47,(73,223)],[1.958,(73,223)],[4.063,(73,223)],[4.063,(73,223)],[6.47,(73,223)]]
WW_11_40_500;[[6.658,(73,223)],[4.438,(73,223)],[6.658,(73,223)],[4.438,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[2.219,(73,223)],[4.605,(73,223)],[4.605,(73,223)],[7.332,(73,223)],[2.219,(73,223)],[4.605,(73,223)],[4.605,(73,223)],[7.332,(73,223)]]
WW_13_40_500;[[7.441,(73,223)],[4.961,(73,223)],[7.441,(73,223)],[4.961,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.48,(73,223)],[5.146,(73,223)],[5.146,(73,223)],[8.195,(73,223)],[2.48,(73,223)],[5.146,(73,223)],[5.146,(73,223)],[8.195,(73,223)]]
WW_15_40_500;[[2.121,(48,148)],[1.414,(48,148)],[2.121,(48,148)],[1.414,(48,148)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[1,(36,36)],[0.707,(36,48)],[1.581,(36,48)],[1.581,(36,48)],[2.55,(36,48)],[0.707,(36,48)],[1.581,(36,48)],[1.581,(36,48)],[2.55,(36,48)]]
WW_17_40_500;[[2.97,(73,223)],[1.98,(73,223)],[2.97,(73,223)],[1.98,(73,223)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[1.4,(36,148)],[0.99,(48,148)],[2.214,(48,148)],[2.214,(48,148)],[3.569,(48,148)],[0.99,(48,148)],[2.214,(48,148)],[2.214,(48,148)],[3.569,(48,148)]]
WW_19_40_500;[[3.818,(73,223)],[2.546,(73,223)],[3.818,(73,223)],[2.546,(73,223)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.8,(36,148)],[1.273,(61,198)],[2.846,(61,198)],[2.846,(61,198)],[4.589,(61,198)],[1.273,(61,198)],[2.846,(61,198)],[2.846,(61,198)],[4.589,(61,198)]]
WW_5_45_500;[[4.667,(73,223)],[3.111,(73,223)],[4.667,(73,223)],[3.111,(73,223)],[2.2,(48,148)],[2.2,(48,148)],[2.2,(48,148)],[2.2,(48,148)],[2.2,(48,148)],[1.556,(73,198)],[3.479,(73,198)],[3.479,(73,198)],[5.609,(73,198)],[1.556,(73,198)],[3.479,(73,198)],[3.479,(73,198)],[5.609,(73,198)]]
WW_7_45_500;[[5.515,(73,223)],[3.677,(73,223)],[5.515,(73,223)],[3.677,(73,223)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[2.6,(48,198)],[1.838,(73,223)],[4.111,(73,223)],[4.111,(73,223)],[6.629,(73,223)],[1.838,(73,223)],[4.111,(73,223)],[4.111,(73,223)],[6.629,(73,223)]]
WW_9_45_500;[[6.364,(73,223)],[4.243,(73,223)],[6.364,(73,223)],[4.243,(73,223)],[3,(61,198)],[3,(61,198)],[3,(61,198)],[3,(61,198)],[3,(61,198)],[2.121,(73,223)],[4.743,(73,223)],[4.743,(73,223)],[7.649,(73,223)],[2.121,(73,223)],[4.743,(73,223)],[4.743,(73,223)],[7.649,(73,223)]]
WW_11_45_500;[[7.212,(73,223)],[4.808,(73,223)],[7.212,(73,223)],[4.808,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[3.4,(73,223)],[2.404,(73,223)],[5.376,(73,223)],[5.376,(73,223)],[8.668,(73,223)],[2.404,(73,223)],[5.376,(73,223)],[5.376,(73,223)],[8.668,(73,223)]]
WW_13_45_500;[[8.061,(73,223)],[5.374,(73,223)],[8.061,(73,223)],[5.374,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.687,(73,223)],[6.008,(73,223)],[6.008,(73,223)],[9.688,(73,223)],[2.687,(73,223)],[6.008,(73,223)],[6.008,(73,223)],[9.688,(73,223)]]
WW_15_45_500;[[8.061,(73,223)],[5.374,(73,223)],[8.061,(73,223)],[5.374,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.687,(73,223)],[6.008,(73,223)],[6.008,(73,223)],[9.688,(73,223)],[2.687,(73,223)],[6.008,(73,223)],[6.008,(73,223)],[9.688,(73,223)]]
WW_17_45_500;[[8.061,(73,223)],[5.374,(73,223)],[8.061,(73,223)],[5.374,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.687,(73,223)],[6.008,(73,223)],[6.008,(73,223)],[9.688,(73,223)],[2.687,(73,223)],[6.008,(73,223)],[6.008,(73,223)],[9.688,(73,223)]]
WW_19_45_500;[[8.061,(73,223)],[5.374,(73,223)],[8.061,(73,223)],[5.374,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[3.8,(73,223)],[2.687,(73,223)],[6.008,(73,223)],[6.008,(73,223)],[9.688,(73,223)],[2.687,(73,223)],[6.008,(73,223)],[6.008,(73,223)],[9.688,(73,223)]]
A_5_15_300;[[2.588,(73,198)],[1.734,(73,198)],[0.854,(73,198)],[5,(36,148)],[0.221,(36,148)],[0.221,(36,148)],[1.65,(36,148)]]
A_7_15_300;[[3.623,(73,223)],[2.428,(73,223)],[1.196,(73,223)],[7,(73,223)],[0.309,(36,198)],[0.309,(36,198)],[2.31,(36,198)]]
A_9_15_300;[[4.659,(73,223)],[3.121,(73,223)],[1.537,(73,223)],[9,(73,223)],[0.398,(73,223)],[0.398,(73,223)],[2.97,(73,223)]]
A_11_15_300;[[5.694,(73,223)],[3.815,(73,223)],[1.879,(73,223)],[11,(73,223)],[0.486,(73,223)],[0.486,(73,223)],[3.63,(73,223)]]
A_13_15_300;[[6.729,(73,223)],[4.509,(73,223)],[2.221,(73,223)],[13,(73,223)],[0.575,(73,223)],[0.575,(73,223)],[4.29,(73,223)]]
A_15_15_300;[[7.765,(73,223)],[5.202,(73,223)],[2.562,(73,223)],[15,(73,223)],[0.663,(73,223)],[0.663,(73,223)],[4.95,(73,223)]]
A_17_15_300;[[8.8,(73,223)],[5.896,(73,223)],[2.904,(73,223)],[17,(73,223)],[0.752,(73,223)],[0.752,(73,223)],[5.61,(73,223)]]
A_19_15_300;[[9.835,(73,223)],[6.59,(73,223)],[3.246,(73,223)],[19,(73,223)],[0.84,(73,223)],[0.84,(73,223)],[6.27,(73,223)]]
A_5_20_300;[[2.66,(73,198)],[1.782,(73,198)],[0.878,(73,198)],[5,(36,148)],[0.3,(36,148)],[0.3,(36,148)],[1.65,(36,148)]]
A_7_20_300;[[3.725,(73,223)],[2.495,(73,223)],[1.229,(73,223)],[7,(73,198)],[0.42,(36,198)],[0.42,(36,198)],[2.31,(36,198)]]
A_9_20_300;[[4.789,(73,223)],[3.208,(73,223)],[1.58,(73,223)],[9,(73,223)],[0.54,(73,223)],[0.54,(73,223)],[2.97,(73,223)]]
A_11_20_300;[[5.853,(73,223)],[3.921,(73,223)],[1.931,(73,223)],[11,(73,223)],[0.661,(73,223)],[0.661,(73,223)],[3.63,(73,223)]]
A_13_20_300;[[6.917,(73,223)],[4.634,(73,223)],[2.283,(73,223)],[13,(73,223)],[0.781,(73,223)],[0.781,(73,223)],[4.29,(73,223)]]
A_15_20_300;[[7.981,(73,223)],[5.347,(73,223)],[2.634,(73,223)],[15,(73,223)],[0.901,(73,223)],[0.901,(73,223)],[4.95,(73,223)]]
A_17_20_300;[[9.046,(73,223)],[6.06,(73,223)],[2.985,(73,223)],[17,(73,223)],[1.021,(73,223)],[1.021,(73,223)],[5.61,(73,223)]]
A_19_20_300;[[10.11,(73,223)],[6.773,(73,223)],[3.336,(73,223)],[19,(73,223)],[1.141,(73,223)],[1.141,(73,223)],[6.27,(73,223)]]
A_5_25_300;[[2.758,(61,198)],[1.848,(61,198)],[0.91,(61,198)],[5,(36,148)],[0.385,(36,148)],[0.385,(36,148)],[1.65,(36,148)]]
A_7_25_300;[[3.862,(73,223)],[2.587,(73,223)],[1.274,(73,223)],[7,(73,198)],[0.539,(36,198)],[0.539,(36,198)],[2.31,(36,198)]]
A_9_25_300;[[4.965,(73,223)],[3.327,(73,223)],[1.639,(73,223)],[9,(73,223)],[0.692,(73,223)],[0.692,(73,223)],[2.97,(73,223)]]
A_11_25_300;[[6.069,(73,223)],[4.066,(73,223)],[2.003,(73,223)],[11,(73,223)],[0.846,(73,223)],[0.846,(73,223)],[3.63,(73,223)]]
A_13_25_300;[[7.172,(73,223)],[4.805,(73,223)],[2.367,(73,223)],[13,(73,223)],[1,(73,223)],[1,(73,223)],[4.29,(73,223)]]
A_15_25_300;[[8.275,(73,223)],[5.544,(73,223)],[2.731,(73,223)],[15,(73,223)],[1.154,(73,223)],[1.154,(73,223)],[4.95,(73,223)]]
A_17_25_300;[[9.379,(73,223)],[6.284,(73,223)],[3.095,(73,223)],[17,(73,223)],[1.308,(73,223)],[1.308,(73,223)],[5.61,(73,223)]]
A_19_25_300;[[10.482,(73,223)],[7.023,(73,223)],[3.459,(73,223)],[19,(73,223)],[1.462,(73,223)],[1.462,(73,223)],[6.27,(73,223)]]
A_5_30_300;[[2.887,(61,198)],[1.934,(61,198)],[0.953,(61,198)],[5,(36,148)],[0.476,(36,148)],[0.476,(36,148)],[1.65,(36,148)]]
A_7_30_300;[[4.041,(73,223)],[2.708,(73,223)],[1.334,(73,223)],[7,(73,198)],[0.667,(36,198)],[0.667,(36,198)],[2.31,(36,198)]]
A_9_30_300;[[5.196,(73,223)],[3.481,(73,223)],[1.715,(73,223)],[9,(73,223)],[0.857,(73,223)],[0.857,(73,223)],[2.97,(73,223)]]
A_11_30_300;[[6.351,(73,223)],[4.255,(73,223)],[2.096,(73,223)],[11,(73,223)],[1.048,(73,223)],[1.048,(73,223)],[3.63,(73,223)]]
A_13_30_300;[[7.506,(73,223)],[5.029,(73,223)],[2.477,(73,223)],[13,(73,223)],[1.238,(73,223)],[1.238,(73,223)],[4.29,(73,223)]]
A_15_30_300;[[8.66,(73,223)],[5.802,(73,223)],[2.858,(73,223)],[15,(73,223)],[1.429,(73,223)],[1.429,(73,223)],[4.95,(73,223)]]
A_17_30_300;[[9.815,(73,223)],[6.576,(73,223)],[3.239,(73,223)],[17,(73,223)],[1.619,(73,223)],[1.619,(73,223)],[5.61,(73,223)]]
A_19_30_300;[[10.97,(73,223)],[7.35,(73,223)],[3.62,(73,223)],[19,(73,223)],[1.81,(73,223)],[1.81,(73,223)],[6.27,(73,223)]]
A_5_35_300;[[3.052,(61,198)],[2.045,(61,198)],[1.007,(61,198)],[5,(36,148)],[0.578,(36,148)],[0.578,(36,148)],[1.65,(36,148)]]
A_7_35_300;[[4.273,(73,223)],[2.863,(73,223)],[1.41,(73,223)],[7,(61,198)],[0.809,(36,198)],[0.809,(36,198)],[2.31,(36,198)]]
A_9_35_300;[[5.493,(73,223)],[3.681,(73,223)],[1.813,(73,223)],[9,(73,223)],[1.04,(73,223)],[1.04,(73,223)],[2.97,(73,223)]]
A_11_35_300;[[6.714,(73,223)],[4.499,(73,223)],[2.216,(73,223)],[11,(73,223)],[1.271,(73,223)],[1.271,(73,223)],[3.63,(73,223)]]
A_13_35_300;[[7.935,(73,223)],[5.316,(73,223)],[2.619,(73,223)],[13,(73,223)],[1.502,(73,223)],[1.502,(73,223)],[4.29,(73,223)]]
A_15_35_300;[[9.156,(73,223)],[6.134,(73,223)],[3.021,(73,223)],[15,(73,223)],[1.733,(73,223)],[1.733,(73,223)],[4.95,(73,223)]]
A_17_35_300;[[10.377,(73,223)],[6.952,(73,223)],[3.424,(73,223)],[17,(73,223)],[1.964,(73,223)],[1.964,(73,223)],[5.61,(73,223)]]
A_19_35_300;[[11.597,(73,223)],[7.77,(73,223)],[3.827,(73,223)],[19,(73,223)],[2.195,(73,223)],[2.195,(73,223)],[6.27,(73,223)]]
A_5_40_300;[[3.264,(61,198)],[2.187,(61,198)],[1.077,(61,198)],[5,(36,148)],[0.692,(36,148)],[0.692,(36,148)],[1.65,(36,148)]]
A_7_40_300;[[4.569,(73,223)],[3.061,(73,223)],[1.508,(73,223)],[7,(61,198)],[0.969,(36,198)],[0.969,(36,198)],[2.31,(36,198)]]
A_9_40_300;[[5.874,(73,223)],[3.936,(73,223)],[1.939,(73,223)],[9,(73,223)],[1.246,(73,223)],[1.246,(73,223)],[2.97,(73,223)]]
A_11_40_300;[[7.18,(73,223)],[4.81,(73,223)],[2.369,(73,223)],[11,(73,223)],[1.523,(73,223)],[1.523,(73,223)],[3.63,(73,223)]]
A_13_40_300;[[8.485,(73,223)],[5.685,(73,223)],[2.8,(73,223)],[13,(73,223)],[1.8,(73,223)],[1.8,(73,223)],[4.29,(73,223)]]
A_15_40_300;[[9.791,(73,223)],[6.56,(73,223)],[3.231,(73,223)],[15,(73,223)],[2.077,(73,223)],[2.077,(73,223)],[4.95,(73,223)]]
A_17_40_300;[[11.096,(73,223)],[7.434,(73,223)],[3.662,(73,223)],[17,(73,223)],[2.354,(73,223)],[2.354,(73,223)],[5.61,(73,223)]]
A_19_40_300;[[12.401,(73,223)],[8.309,(73,223)],[4.092,(73,223)],[19,(73,223)],[2.631,(73,223)],[2.631,(73,223)],[6.27,(73,223)]]
A_5_45_300;[[3.536,(61,198)],[2.369,(61,198)],[1.167,(61,198)],[5,(36,148)],[0.825,(36,148)],[0.825,(36,148)],[1.65,(36,148)]]
A_7_45_300;[[4.95,(73,223)],[3.316,(73,223)],[1.633,(73,223)],[7,(48,198)],[1.155,(36,198)],[1.155,(36,198)],[2.31,(36,198)]]
A_9_45_300;[[6.364,(73,223)],[4.264,(73,223)],[2.1,(73,223)],[9,(73,223)],[1.485,(73,223)],[1.485,(73,223)],[2.97,(73,223)]]
A_11_45_300;[[7.778,(73,223)],[5.211,(73,223)],[2.567,(73,223)],[11,(73,223)],[1.815,(73,223)],[1.815,(73,223)],[3.63,(73,223)]]
A_13_45_300;[[9.192,(73,223)],[6.159,(73,223)],[3.033,(73,223)],[13,(73,223)],[2.145,(73,223)],[2.145,(73,223)],[4.29,(73,223)]]
A_15_45_300;[[10.607,(73,223)],[7.106,(73,223)],[3.5,(73,223)],[15,(73,223)],[2.475,(73,223)],[2.475,(73,223)],[4.95,(73,223)]]
A_17_45_300;[[12.021,(73,223)],[8.054,(73,223)],[3.967,(73,223)],[17,(73,223)],[2.805,(73,223)],[2.805,(73,223)],[5.61,(73,223)]]
A_19_45_300;[[13.435,(73,223)],[9.001,(73,223)],[4.434,(73,223)],[19,(73,223)],[3.135,(73,223)],[3.135,(73,223)],[6.27,(73,223)]]
A_5_15_500;[[2.588,(73,223)],[1.734,(73,223)],[0.854,(73,223)],[5,(36,148)],[0.221,(36,148)],[0.221,(36,148)],[1.65,(36,148)]]
